StudentID,Gender,Age,Major,StudyHoursPerWeek,AttendanceRate,MidtermScore,FinalScore,Passed,EnrollmentDate
1001,Female,25,Computer Science,27.8,70.45,84.3,84.7,Yes,2025-09-18
1002,Male,23,Physics,27.3,68.85,44.8,43.6,No,2025-09-04
1003,Male,25,Computer Science,18.8,94.47,95.3,97.8,Yes,2025-09-14
1004,Female,22,Business Analytics,8.0,86.32,47.4,54.0,No,2025-09-13
1005,Male,19,Physics,8.8,62.75,79.4,91.5,Yes,2025-09-29
1006,Male,18,Data Science,27.4,90.12,73.2,83.3,Yes,2025-09-12
1007,Male,26,Computer Science,5.6,79.46,83.7,100,Yes,2025-09-07
1008,Female,21,Mathematics,25.4,90.87,85.6,100,Yes,2025-09-18
1009,Female,22,Physics,14.0,65.63,77.5,85.0,Yes,2025-09-16
1010,Male,20,Physics,23.9,86.03,94.6,100,Yes,2025-09-14
1011,Female,26,,11.2,96.22,55.5,57.4,No,2025-10-01
1012,Male,23,Data Science,5.6,67.2,80.4,91.1,Yes,2025-09-26
1013,Male,26,Computer Science,13.1,95.55,95.0,95.4,Yes,2025-09-09
1014,Male,24,Mathematics,9.0,63.11,86.4,92.7,Yes,2025-09-10
1015,Male,18,Computer Science,12.3,81.24,62.9,69.3,Yes,2025-09-11
1016,Male,18,Computer Science,9.8,80.49,86.0,93.1,Yes,2025-09-16
1017,Female,20,Business Analytics,14.0,85.47,82.3,94.4,Yes,2025-09-07
1018,Male,23,Business Analytics,9.3,68.9,55.1,52.6,No,2025-09-17
1019,Male,19,Data Science,28.1,88.52,87.0,92.6,Yes,2025-09-17
1020,Male,22,Physics,17.3,71.34,49.9,43.1,No,2025-09-21
1021,Female,25,Business Analytics,20.5,68.64,82.4,90.3,Yes,2025-09-11
1022,Male,26,Mathematics,14.8,70.42,57.1,56.6,No,2025-09-09
1023,Male,26,Mathematics,26.2,68.17,67.4,71.4,Yes,2025-09-20
1024,Male,22,Data Science,23.6,74.92,55.8,52.8,No,2025-09-14
1025,Male,19,Computer Science,26.3,88.62,83.6,93.9,Yes,2025-09-17
1026,Female,18,Physics,12.2,97.32,84.7,88.3,Yes,2025-09-11
1027,Male,26,Mathematics,14.9,86.81,67.6,77.1,Yes,2025-09-19
1028,Female,18,Computer Science,9.3,86.24,38.1,46.0,No,2025-09-12
1029,Male,25,,26.8,69.25,69.5,81.4,Yes,2025-09-28
1030,Female,24,Business Analytics,9.6,94.36,65.3,75.1,Yes,2025-09-16
1031,Female,26,Data Science,11.9,71.07,55.6,62.3,Yes,2025-09-01
1032,Male,22,Computer Science,23.7,99.71,46.0,50.4,No,2025-09-18
1033,Male,23,Physics,5.6,69.63,74.8,72.5,Yes,2025-09-02
1034,Male,24,Business Analytics,23.7,74.71,63.8,65.6,Yes,2025-09-15
1035,Male,25,Business Analytics,,61.55,73.6,89.1,Yes,2025-09-17
1036,Female,25,Physics,21.2,71.95,65.6,79.0,Yes,2025-09-16
1037,Female,19,Mathematics,21.9,84.37,88.6,100,Yes,2025-09-21
1038,Female,23,Mathematics,28.9,63.0,53.2,50.5,No,2025-09-04
1039,Male,22,Data Science,7.2,77.63,47.2,49.2,No,2025-09-21
1040,Male,25,Computer Science,27.0,98.53,68.1,73.8,Yes,2025-09-17
1041,Female,18,Computer Science,29.1,81.8,69.2,84.5,Yes,2025-09-06
1042,Female,26,Data Science,22.3,83.34,46.7,49.1,No,2025-09-26
1043,Male,26,Physics,14.4,66.39,90.4,95.3,Yes,2025-09-06
1044,Male,24,Business Analytics,5.1,74.21,87.8,100,Yes,2025-09-10
1045,Male,26,Physics,14.3,90.18,65.9,75.0,Yes,2025-09-06
1046,Male,19,Computer Science,18.2,64.16,73.0,84.1,Yes,2025-09-08
1047,Female,23,Data Science,21.8,71.12,88.0,100,Yes,2025-09-07
1048,Male,24,Mathematics,23.4,75.26,45.5,46.4,No,2025-09-16
1049,Female,23,Mathematics,28.6,70.93,92.1,96.9,Yes,2025-09-29
1050,Male,26,Computer Science,24.8,77.85,85.4,87.9,Yes,2025-09-03
1051,Female,23,Computer Science,21.3,88.19,71.6,80.3,Yes,2025-09-13
1052,Female,19,Business Analytics,13.4,75.03,71.6,76.7,Yes,2025-09-13
1053,Female,18,Mathematics,15.7,75.07,77.6,85.0,Yes,2025-09-04
1054,Female,26,Data Science,,97.17,87.7,97.1,Yes,2025-09-16
1055,Male,20,Physics,13.5,83.72,80.7,89.6,Yes,2025-09-28
1056,Female,21,Mathematics,19.7,92.02,54.1,54.1,No,2025-09-05
1057,Male,18,Computer Science,9.9,80.67,42.9,50.8,No,2025-09-23
1058,Male,24,Computer Science,13.8,75.78,44.9,52.5,No,2025-09-20
1059,Male,26,Computer Science,5.8,91.39,48.1,52.7,No,2025-10-01
1060,Male,19,Computer Science,10.8,84.59,74.8,91.4,Yes,2025-09-29
1061,Female,18,,28.7,66.67,87.5,92.3,Yes,2025-09-05
1062,Female,23,,19.3,83.87,93.0,95.6,Yes,2025-09-29
1063,Female,23,Business Analytics,8.6,99.2,96.9,100,Yes,2025-09-22
1064,Male,22,Mathematics,28.1,69.99,62.7,73.0,Yes,2025-09-23
1065,Female,20,Physics,17.1,73.59,79.6,86.9,Yes,2025-10-01
1066,Female,26,Computer Science,29.5,82.14,42.2,47.5,No,2025-09-17
1067,Female,25,Computer Science,28.5,63.77,87.5,97.4,Yes,2025-09-28
1068,Male,25,Physics,29.2,93.72,43.2,39.3,No,2025-09-19
1069,Male,25,Computer Science,11.9,65.56,78.5,96.2,Yes,2025-09-18
1070,Male,19,Physics,5.3,83.19,94.3,100,Yes,2025-09-28
1071,Male,21,Computer Science,5.1,93.77,94.7,100,Yes,2025-09-29
1072,Male,25,Data Science,24.4,67.21,71.9,83.0,Yes,2025-09-20
1073,Male,22,Business Analytics,,96.67,77.5,84.1,Yes,2025-09-08
1074,Male,21,Physics,9.9,77.1,82.1,89.5,Yes,2025-09-23
1075,Male,22,Computer Science,23.3,88.61,88.5,90.6,Yes,2025-09-02
1076,Female,23,Mathematics,10.0,82.17,71.8,71.1,Yes,2025-09-21
1077,Female,21,Data Science,15.4,87.65,91.0,100,Yes,2025-09-12
1078,Female,24,Mathematics,20.0,93.11,74.3,78.8,Yes,2025-09-02
1079,Female,20,Mathematics,15.0,62.84,82.7,93.2,Yes,2025-09-05
1080,Male,20,Business Analytics,21.1,71.42,69.1,80.0,Yes,2025-10-01
1081,Male,20,Mathematics,29.1,76.27,41.3,48.5,No,2025-09-14
1082,Female,23,Computer Science,9.1,71.38,94.5,100,Yes,2025-09-06
1083,Female,25,Computer Science,6.9,87.73,43.1,40.2,No,2025-09-23
1084,Male,20,Data Science,12.2,68.03,62.8,63.4,Yes,2025-09-30
1085,Male,24,Physics,10.7,76.11,59.7,63.4,Yes,2025-09-20
1086,Female,23,Computer Science,15.6,66.16,47.3,57.3,No,2025-09-21
1087,Female,26,Data Science,13.2,90.52,38.2,45.7,No,2025-09-18
